player,year_min,year_max,pos,height,weight,birth_date,colleges,season,age,team_id,lg_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,ft_per_g,fta_per_g,ft_pct,trb_per_g,ast_per_g,pf_per_g,pts_per_g,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,orb_per_g,drb_per_g,tov_per_g,stl_per_g,blk_per_g
Joe Fabel,1947,1947,,6-1,190,"May 15, 1917",Pitt,Career,,,BAA,30,,,0.8,3.2,.260,0.4,0.9,.500,,0.1,2.1,2.1,,,,,,,,,,,,
John Fairchild,1966,1970,,6-8,205,"April 28, 1943",BYU,Career,,,TOT,165,,13.8,2.5,6.2,.404,1.5,2.2,.681,3.2,0.7,1.8,6.6,0.1,0.3,.368,2.4,6.0,.405,.410,0.8,1.2,1.4,,
Tacko Fall,2020,2021,,7-5,311,"December 10, 1995",Central Florida,Career,,,NBA,26,0,6.5,1.2,1.7,.744,0.2,0.7,.333,2.6,0.2,1.1,2.7,0.0,0.0,,1.2,1.7,.744,.744,0.7,1.9,0.3,0.1,0.9
Phil Farbman,1949,1949,,6-1,185,"April 3, 1924",City College of New York,Career,,,BAA,48,,,1.0,3.4,.307,1.1,1.7,.679,,0.8,1.8,3.2,,,,,,,,,,,,
Kenneth Faried,2012,2019,,6-8,220,"November 19, 1989",Morehead State University,Career,,,NBA,478,385,24.5,4.6,8.4,.546,2.2,3.3,.654,8.1,1.0,2.5,11.4,0.0,0.1,.222,4.6,8.3,.550,.548,3.1,5.1,1.3,0.7,0.8
Dick Farley,1955,1959,,6-4,190,"April 13, 1932",Indiana,Career,,,NBA,211,,18.1,2.3,5.9,.384,2.0,2.8,.700,2.5,1.8,2.0,6.5,,,,,,,,,,,,
Jordan Farmar,2007,2017,,6-2,180,"November 30, 1986",UCLA,Career,,,NBA,504,40,19.5,2.9,6.8,.423,0.8,1.0,.739,1.9,2.9,1.4,7.7,1.2,3.1,.374,1.7,3.8,.463,.507,0.3,1.6,1.4,0.8,0.1
Desmon Farmer,2007,2009,,6-5,220,"October 7, 1981",USC,Career,,,NBA,11,0,7.8,0.8,2.6,.310,0.3,0.3,1.000,0.6,1.0,0.7,2.4,0.5,1.8,.250,0.4,0.8,.444,.397,0.0,0.6,0.5,0.1,0.0
Jim Farmer,1988,1994,,6-4,190,"September 23, 1964",Alabama,Career,,,NBA,136,1,10.7,2.0,4.7,.428,1.1,1.4,.730,1.4,0.8,1.2,5.3,0.2,0.6,.282,1.9,4.2,.448,.445,0.6,0.8,0.9,0.3,0.0
Mike Farmer,1959,1966,,6-7,210,"September 26, 1936",San Francisco,Career,,,NBA,423,,20.8,2.8,7.0,.393,1.1,1.4,.814,4.6,1.3,2.0,6.7,,,,,,,,,,,,
