player,year_min,year_max,pos,height,weight,birth_date,colleges,season,age,team_id,lg_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,tov_per_g,pf_per_g,pts_per_g,stl_per_g,blk_per_g
Stephen Vacendak,1968,1970,,6-1,185,"August 15, 1944",Duke,Career,,,ABA,83,,22.1,3.8,9.8,.390,0.0,0.1,.200,3.8,9.6,.393,.391,2.3,3.0,.754,1.3,1.7,2.9,2.3,1.9,2.3,9.9,,
Jonas Valančiūnas,2013,2021,,6-11,265,"May 6, 1992",,Career,,,NBA,621,592,25.6,5.1,9.1,.566,0.2,0.4,.358,5.0,8.6,.577,.575,2.4,3.1,.780,2.8,6.4,9.2,1.0,1.5,2.8,12.9,0.4,1.0
Darnell Valentine,1982,1991,,6-1,183,"February 3, 1959",Kansas,Career,,,NBA,620,345,23.2,3.2,7.4,.437,0.1,0.3,.261,3.1,7.1,.443,.442,2.2,2.8,.787,0.6,1.6,2.1,5.0,2.0,2.2,8.7,1.5,0.1
Denzel Valentine,2017,2021,,6-4,220,"November 16, 1993",Michigan State,Career,,,NBA,232,45,19.8,2.8,7.2,.394,1.5,4.1,.357,1.3,3.0,.444,.497,0.3,0.4,.787,0.4,3.1,3.5,2.0,0.9,1.7,7.4,0.7,0.1
Ronnie Valentine,1981,1981,,6-7,210,"November 27, 1957",Old Dominion,Career,,,NBA,24,,5.1,1.5,4.1,.378,0.0,0.1,.500,1.5,4.0,.375,.383,0.4,0.8,.474,0.4,0.8,1.3,0.3,0.7,1.0,3.5,0.3,0.2
John Vallely,1971,1972,,6-3,185,"October 3, 1948",UCLA,Career,,,NBA,100,,8.0,1.4,3.8,.379,,,,,,,,0.8,1.0,.721,,,0.7,0.8,,1.0,3.6,,
Dick Van Arsdale,1966,1977,,6-5,210,"February 22, 1943",Indiana,Career,,,NBA,921,,34.5,5.9,12.7,.464,,,,,,,,4.6,5.8,.790,0.7,1.7,4.1,3.3,,2.8,16.4,0.9,0.2
Tom Van Arsdale,1966,1977,,6-5,202,"February 22, 1943",Indiana,Career,,,NBA,929,,30.9,5.9,13.7,.431,,,,,,,,3.5,4.5,.762,0.8,2.5,4.2,2.2,,3.1,15.3,0.7,0.1
Nick Van Exel,1994,2006,,6-1,170,"November 27, 1971","Trinity Valley CC, Cincinnati",Career,,,NBA,880,670,32.9,5.3,13.0,.405,1.7,4.9,.357,3.5,8.2,.433,.471,2.1,2.7,.794,0.4,2.5,2.9,6.6,2.1,1.6,14.4,0.8,0.1
Keith Van Horn,1998,2006,,6-10,220,"October 23, 1975",Utah,Career,,,NBA,575,463,31.6,5.9,13.3,.443,1.0,2.9,.361,4.9,10.4,.466,.482,3.2,3.8,.835,2.0,4.8,6.8,1.6,2.2,3.0,16.0,0.8,0.5
Norm Van Lier,1970,1979,,6-1,173,"April 1, 1947",Saint Francis University,Career,,,NBA,746,,35.1,4.4,10.7,.414,,,,,,,,2.9,3.7,.780,1.3,3.0,4.8,7.0,2.1,3.6,11.8,1.8,0.2
Dennis Van Zant,1976,1976,,6-9,210,"June 1, 1952",Azusa Pacific University,Career,,,ABA,1,,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,2.0,2.0,1.000,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0
Fred VanVleet,2017,2021,,6-1,197,"February 25, 1994",Wichita State,Career,,,NBA,283,134,26.2,4.1,10.2,.405,1.9,5.1,.384,2.2,5.2,.426,.500,1.9,2.2,.855,0.4,2.5,2.9,4.5,1.4,1.9,12.1,1.2,0.3
Gene Vance,1948,1952,,6-3,195,"February 25, 1923",Illinois,Career,,,TOT,175,,16.9,3.1,9.9,.315,,,,,,,,2.0,2.9,.687,,,3.0,2.3,,3.8,8.3,,
Logan Vander Velden,1996,1996,,6-8,215,"April 3, 1971",Green Bay,Career,,,NBA,15,0,2.1,0.2,0.9,.214,0.0,0.3,.000,0.2,0.6,.333,.214,0.2,0.3,.750,0.1,0.3,0.4,0.1,0.0,0.3,0.6,0.0,0.0
Jarred Vanderbilt,2019,2021,,6-9,214,"April 3, 1999",Kentucky,Career,,,NBA,92,30,13.6,1.7,2.9,.597,0.0,0.1,.143,1.7,2.8,.609,.599,0.7,1.2,.570,1.4,3.0,4.3,0.9,0.7,1.5,4.1,0.8,0.5
Ernie Vandeweghe,1950,1956,,6-3,195,"September 12, 1928",Colgate,Career,,,NBA,224,,26.1,3.7,8.7,.421,,,,,,,,2.2,3.0,.740,,,4.6,2.4,,3.4,9.5,,
Kiki Vandeweghe,1981,1993,,6-8,220,"August 1, 1958",UCLA,Career,,,NBA,810,548,30.3,7.6,14.4,.525,0.3,0.7,.368,7.3,13.7,.533,.534,4.3,4.9,.872,1.1,2.3,3.4,2.1,1.6,1.9,19.7,0.6,0.3
Nick Vanos,1986,1987,,7-1,255,"April 13, 1963",Santa Clara,Career,,,NBA,68,14,12.4,1.3,3.4,.383,0.0,0.0,.000,1.3,3.4,.386,.383,0.7,1.2,.561,1.3,2.2,3.5,0.9,1.0,1.9,3.3,0.3,0.4
David Vanterpool,2001,2001,,6-5,200,"March 31, 1973",St. Bonaventure,Career,,,NBA,22,0,18.7,2.1,5.0,.418,0.0,0.3,.000,2.1,4.7,.442,.418,1.4,2.3,.600,0.7,1.0,1.7,3.0,1.7,2.0,5.5,1.0,0.1
Ratko Varda,2002,2002,,7-1,260,"May 6, 1979",,Career,,,NBA,1,0,6.0,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,1.0,1.0,1.000,0.0,1.0,1.0,0.0,1.0,3.0,5.0,0.0,0.0
Anderson Varejão,2005,2021,,6-10,273,"September 28, 1982",,Career,,,NBA,632,209,23.9,2.9,5.6,.509,0.0,0.1,.023,2.9,5.5,.515,.509,1.5,2.4,.630,2.4,4.8,7.2,1.2,0.9,2.6,7.2,0.8,0.6
Jarvis Varnado,2013,2014,,6-9,230,"March 1, 1988",Mississippi State,Career,,,NBA,37,0,10.7,1.1,1.8,.582,0.0,0.0,,1.1,1.8,.582,.582,0.8,1.5,.518,0.6,1.4,1.9,0.4,0.4,1.9,2.9,0.3,0.8
