player,year_min,year_max,pos,height,weight,birth_date,colleges,season,age,team_id,lg_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct
Joe Pace,1977,1978,,6-10,220,"December 18, 1953",Coppin State University,Career,,,NBA,79,,7.1,1.2,2.5,.467,0.9,1.5,.598,0.8,1.3,2.1,0.3,0.2,0.5,0.9,1.5,3.2,,,,,,,
Zaza Pachulia,2004,2019,,6-11,270,"February 10, 1984",,Career,,,NBA,1098,516,20.3,2.4,5.1,.469,2.0,2.7,.751,2.2,3.6,5.8,1.3,0.7,0.3,1.3,2.5,6.8,0.0,0.0,.000,2.4,5.0,.472,.469
Robert Pack,1992,2004,,6-2,180,"February 3, 1969",USC,Career,,,NBA,552,157,20.8,3.2,7.4,.425,2.4,3.1,.787,0.5,1.5,2.0,4.6,1.1,0.1,2.4,1.9,8.9,0.2,0.7,.292,2.9,6.7,.439,.439
Wayne Pack,1975,1975,,6-0,165,"July 5, 1950",Tennessee Technological University,Career,,,ABA,21,,9.0,1.1,2.9,.383,0.5,0.6,.833,0.3,0.6,1.0,0.6,0.3,0.0,0.6,1.0,2.9,0.2,0.8,.294,0.9,2.0,.419,.425
Gerald Paddio,1991,1994,,6-7,205,"April 21, 1965",UNLV,Career,,,NBA,129,26,12.6,2.4,5.6,.421,0.8,1.0,.746,0.5,1.0,1.4,1.0,0.3,0.1,0.7,0.8,5.5,0.1,0.3,.242,2.3,5.4,.429,.426
Scott Padgett,2000,2007,,6-9,240,"April 19, 1976",Kentucky,Career,,,NBA,448,18,12.5,1.5,3.7,.410,0.6,0.8,.736,0.9,1.8,2.7,0.7,0.4,0.2,0.6,1.5,4.2,0.5,1.4,.373,1.0,2.3,.433,.482
Dana Pagett,1972,1972,,6-2,180,"March 29, 1949",USC,Career,,,ABA,5,,6.8,0.2,1.8,.111,0.4,0.6,.667,0.2,0.4,0.6,1.2,,,0.6,1.6,1.0,0.2,0.6,.333,0.0,1.2,.000,.167
Marcus Paige,2018,2018,,6-1,175,"September 11, 1993",UNC,Career,,,NBA,5,0,5.6,0.8,2.8,.286,0.4,0.4,1.000,0.0,0.8,0.8,0.6,0.0,0.0,0.0,0.0,2.4,0.4,1.6,.250,0.4,1.2,.333,.357
Fred Paine,1949,1949,,6-5,210,"December 7, 1925",Westminster College of Pennsylvania,Career,,,BAA,3,,,1.0,6.3,.158,0.3,1.7,.200,,,,0.3,,,,1.0,2.3,,,,,,,
Milt Palacio,2000,2006,,6-3,195,"February 7, 1978","Midland College, Colorado State",Career,,,NBA,470,88,17.9,1.8,4.4,.419,1.0,1.4,.719,0.3,1.4,1.8,2.5,0.6,0.1,1.3,1.5,4.8,0.1,0.4,.235,1.8,4.0,.435,.429
Togo Palazzi,1955,1960,,6-4,205,"August 8, 1932",Holy Cross,Career,,,NBA,324,,13.4,2.9,7.5,.386,1.6,2.1,.730,,,3.4,0.7,,,,1.8,7.4,,,,,,,
